order_id,customer_id,order_date,total_amount
210,90,2025-10-18,967.06
211,58,2025-10-17,2083.29
212,10,2025-01-25,1526.15
213,21,2025-10-26,2030.45
214,109,2025-07-24,314.9
215,164,2024-02-16,2449.91
216,148,2025-03-12,185.72
217,91,2025-03-13,1395.94
218,140,2024-06-13,775.34
219,12,2024-02-03,854.01
220,188,2024-01-12,1496.04
221,189,2024-12-09,1016.34
222,165,2025-05-19,1075.26
223,10,2025-01-18,1108.65
224,80,2024-06-05,1474.28
225,92,2025-09-27,1706.72
226,113,2024-10-15,935.64
227,69,2025-08-22,1322.76
228,21,2024-12-14,1618.18
229,177,2024-08-17,904.15
230,71,2024-01-30,62.19
231,164,2024-09-25,1135.26
232,156,2023-12-21,1941.68
233,99,2024-04-13,403.5
234,174,2024-08-11,680.27
235,136,2024-11-04,1933.39
236,128,2024-06-02,2412.01
237,74,2023-12-05,694.88
238,23,2023-12-17,688.71
239,75,2025-01-11,608.4
240,45,2024-11-09,316.08
241,127,2025-10-19,510.2
242,157,2025-08-18,88.02
243,184,2024-07-12,2283.69
244,116,2024-07-25,2359.56
245,111,2024-06-18,310.26
246,40,2025-01-07,888.3
247,89,2024-06-01,881.53
248,33,2024-02-13,1191.08
249,152,2024-03-30,1554.42
250,155,2024-12-04,126.22
251,12,2024-01-28,2514.32
252,164,2025-10-14,1818.0
253,104,2025-01-14,986.04
254,53,2024-12-01,2493.36
255,89,2024-10-02,1213.6
256,28,2024-12-23,841.15
257,64,2025-06-23,96.06
258,99,2024-02-23,1985.68
259,128,2024-06-05,1684.82
260,62,2025-04-08,1392.11
261,173,2024-07-21,1169.94
262,187,2024-11-05,2007.79
263,142,2025-01-23,1163.01
264,116,2024-04-30,762.78
265,101,2024-10-28,857.77
266,131,2024-09-29,369.55
267,36,2023-11-15,2376.41
268,36,2024-12-14,1305.84
269,87,2024-06-13,2051.6
270,29,2024-09-14,2079.37
271,68,2024-01-13,508.55
272,44,2024-05-27,2312.99
273,5,2024-08-20,1730.28
274,129,2024-02-27,2869.74
275,84,2024-01-06,2243.35
276,91,2023-12-23,1516.27
277,77,2025-03-29,1351.6
278,126,2024-12-25,2749.37
279,140,2024-10-22,784.41
280,114,2024-01-13,1190.2
281,144,2023-12-03,743.63
282,63,2025-09-24,505.03
283,106,2024-12-11,2221.04
284,168,2024-07-15,2114.12
285,197,2025-08-15,687.65
286,45,2024-09-13,1045.62
287,192,2025-01-22,34.76
288,146,2024-03-07,886.6
289,117,2024-01-28,1441.25
290,188,2024-08-02,1065.82
291,146,2023-12-25,1965.74
292,110,2024-06-05,687.29
293,123,2024-12-18,422.43
294,115,2025-02-14,982.16
295,168,2024-11-11,350.93
296,79,2025-06-04,1846.4
297,95,2024-02-24,407.99
298,117,2024-03-04,1415.0
299,171,2025-04-05,942.21
300,115,2024-05-23,506.74
301,52,2024-04-07,932.98
302,30,2023-12-19,687.76
303,131,2024-08-15,108.71
304,132,2024-09-15,1323.1
305,102,2025-02-27,217.07
306,149,2025-09-01,639.32
307,180,2025-09-10,41.46
308,9,2025-01-25,3048.31
309,98,2024-08-12,2006.41
310,31,2025-05-16,463.07
311,173,2024-05-06,1143.63
312,49,2025-07-22,220.5
313,158,2025-10-29,1387.82
314,9,2024-08-14,158.61
315,12,2024-09-29,1350.36
316,188,2024-04-04,3178.23
317,78,2025-06-21,752.54
318,143,2024-03-19,2329.98
319,127,2025-09-27,3726.09
320,107,2024-09-22,1139.76
321,122,2025-03-13,725.41
322,15,2024-04-18,1356.87
323,85,2024-01-22,171.02
324,24,2024-05-15,1259.07
325,155,2024-03-07,20.73
326,195,2024-03-23,1239.0
327,4,2025-04-12,651.21
328,63,2023-12-03,655.8
329,199,2025-01-29,1374.79
330,128,2024-07-25,543.58
331,195,2024-12-22,248.52
332,145,2025-04-02,593.57
333,149,2024-09-13,1903.0
334,63,2024-06-21,1857.19
335,118,2025-05-26,1502.5
336,139,2024-01-27,85.88
337,20,2023-12-31,202.7
338,106,2025-06-27,358.88
339,56,2024-06-15,1828.22
340,125,2025-10-29,415.86
341,106,2025-11-02,257.64
342,71,2024-05-15,925.48
343,28,2025-08-08,465.46
344,65,2024-11-17,809.87
345,63,2023-12-02,471.72
346,167,2025-10-13,856.76
347,97,2024-04-28,1189.88
348,166,2024-12-10,85.88
349,59,2025-04-12,2793.7
350,9,2025-05-15,852.7
351,102,2025-08-28,2463.45
352,139,2024-12-10,2326.07
353,89,2025-09-21,319.66
354,20,2024-12-01,2414.98
355,92,2024-04-27,1482.37
356,76,2025-03-07,226.46
357,40,2024-10-21,1265.26
358,28,2025-08-13,88.02
359,93,2025-02-11,212.66
360,48,2024-08-30,1409.39
361,142,2025-08-11,908.92
362,186,2024-04-21,2408.46
363,98,2025-05-25,1464.88
364,38,2025-09-11,1025.64
365,124,2025-08-28,2038.77
366,158,2025-04-28,1478.83
367,85,2024-08-21,1450.5
368,155,2023-12-04,1405.96
369,82,2025-01-20,2013.45
370,145,2025-04-24,981.18
371,119,2023-11-20,246.74
372,105,2023-12-26,2483.58
373,109,2024-10-24,256.53
374,123,2024-03-28,788.96
375,138,2024-03-16,303.0
376,169,2024-01-04,2545.99
377,174,2024-01-22,1046.28
378,131,2024-06-01,1027.78
379,198,2023-12-20,643.19
380,76,2024-09-15,310.26
381,37,2024-11-23,3027.86
382,122,2025-08-07,2136.5
383,30,2025-10-22,856.71
384,133,2025-05-20,1969.22
385,60,2024-09-26,1272.24
386,102,2025-10-16,895.85
387,2,2023-11-24,1565.74
388,17,2024-04-02,138.62
389,94,2024-12-16,1020.23
390,126,2024-05-23,1200.44
391,90,2024-11-19,990.46
392,173,2025-06-30,848.59
393,178,2025-06-23,2693.96
394,163,2024-05-13,726.75
395,36,2025-05-07,387.35
396,35,2025-04-29,2411.25
397,182,2024-08-17,1072.31
398,71,2025-03-29,3025.21
399,141,2024-06-09,422.21
400,69,2024-05-07,1003.25
401,56,2024-09-05,651.21
402,193,2025-03-06,1573.24
403,31,2025-03-17,802.65
404,182,2024-02-29,2677.73
405,137,2025-01-31,1380.26
406,147,2025-02-14,425.32
407,16,2025-02-04,128.59
408,183,2024-12-20,1464.86
409,37,2024-04-02,1751.53
410,197,2025-08-11,2575.26
411,149,2025-11-12,543.58
412,163,2024-01-04,810.23
413,127,2025-02-13,1112.69
414,125,2024-11-28,369.55
415,161,2024-08-01,103.42
416,113,2024-08-04,319.66
417,177,2025-07-02,1156.27
418,22,2024-10-30,1010.06
419,186,2023-11-29,1298.67
420,25,2025-11-13,990.38
421,58,2024-06-01,451.38
422,123,2025-09-03,659.46
423,27,2024-12-29,1748.08
424,37,2025-09-05,412.59
425,43,2024-08-21,2236.17
426,158,2023-12-12,1339.66
427,99,2024-11-20,1118.71
428,154,2024-03-10,1918.71
429,133,2024-03-03,634.51
430,14,2025-03-14,1926.6
431,4,2024-11-10,1352.78
432,175,2025-05-22,1201.91
433,11,2025-09-14,3407.58
434,103,2025-08-22,410.23
435,131,2025-04-20,1562.38
436,163,2024-01-19,132.03
437,112,2025-03-15,52.87
438,112,2025-07-19,1170.15
439,45,2025-07-15,127.08
440,180,2025-11-03,870.68
441,185,2025-02-22,461.82
442,188,2025-07-17,886.6
443,70,2024-05-27,911.52
444,148,2024-02-11,613.04
445,131,2024-11-11,919.56
446,43,2024-11-03,1570.47
447,186,2025-07-19,668.59
448,4,2025-03-09,704.8
449,99,2025-06-14,1489.89
450,168,2024-09-11,995.04
451,82,2025-02-10,844.42
452,31,2024-06-18,350.58
453,133,2025-09-28,818.02
454,3,2024-11-02,332.4
455,160,2025-03-11,1407.63
456,39,2025-11-08,1809.22
457,1,2024-01-11,2237.42
458,126,2025-09-14,367.39
459,60,2024-05-31,1726.26
460,35,2024-02-01,1656.04
461,75,2025-02-20,2550.4
462,70,2025-03-20,142.55
463,200,2024-03-26,296.69
464,43,2024-08-11,1603.19
465,119,2025-02-16,113.23
466,176,2025-01-07,957.64
467,38,2025-08-13,850.98
468,174,2025-01-12,1548.47
469,141,2025-03-04,108.71
470,36,2025-07-13,48.03
471,34,2025-04-26,2030.49
472,20,2025-10-23,427.65
473,114,2025-07-06,443.3
474,11,2024-07-30,1141.83
475,111,2024-10-06,1834.1
476,71,2025-02-01,1724.41
477,128,2024-09-19,1633.44
478,135,2025-03-04,1163.01
479,92,2024-07-11,2537.09
480,82,2024-03-13,348.5
481,136,2024-11-13,539.22
482,62,2025-02-15,202.7
483,148,2024-10-13,1755.87
484,179,2024-11-12,381.24
485,91,2024-04-12,1341.77
486,80,2025-05-19,1199.74
487,123,2025-11-14,689.93
488,83,2025-09-15,890.07
489,181,2025-06-22,171.76
490,19,2024-10-28,2562.37
491,112,2024-01-30,2545.53
492,58,2024-01-03,1590.71
493,76,2025-07-07,498.95
494,101,2024-04-12,1051.74
495,82,2024-02-27,1977.0
496,37,2024-12-10,105.74
497,82,2025-05-27,381.24
498,164,2024-12-06,1170.88
499,28,2025-11-13,775.34
500,188,2024-09-11,1161.66
